OrgNr,name,address,city,incorporation_date,email,homepage,segment,segment_name,revenue,profit,employees,SDI,DR,ORS,Revenue_growth,EBIT_margin,NetProfit_margin,analysis_year,seg_revenue,seg_ebit,year_rank,avg_growth,growth_range,growth_stage,digital_maturity,industry_cluster,fit_score_reason,company_size_category,employee_size_category,profitability_category,growth_category,digital_maturity_score,overall_potential_score,industry_name
5568520802,AB Strömstanet,Västra Klevgatan 9 a,Strömstad,09.05.2011,,https://www.stromstanet.se,10008506,"Väganordningar, trafikanordningar, vägarbeten",16919,1545,3,16919.0,1545.0,1964.0,0.048590021691973906,0.09131745375022164,0.11608251078668952,,,,,,,,,,,Micro,Small,Good Profitability,Low Growth,50,362.3109861054889,
5564687597,AB Sundplast,Stenbrovägen 46,Helsingborg,10.06.1993,,https://www.sundplast.se,10003249,Gummivaror,61188,5778,32,61188.0,5778.0,7322.0,0.1327335332666888,0.0944302804471465,0.1196639864025626,2023,61188.0,8108.0,1,0.15355626914172937,0.1549243251910024,Growth,High,Other,,Micro,Medium,Good Profitability,Medium Growth,50,580.5625042845882,
5565885133,AB Swed-Weld Fides,Expovägen 14,Värnamo,27.03.2000,,https://www.swedweld.se,10241670,"Maskiner, produktion, fartyg och flygplan - agentur",35751,4215,8,35751.0,4215.0,4215.0,2.503626029008232,0.1178988000335655,0.1178988000335655,,,,,,,,,,,Micro,Small,Good Profitability,High Growth,50,6566.401450104493,
5560497314,AB Syna,S:T Gertrudsgatan 3,Malmö,24.03.1947,,https://upplysningar.syna.se,10004391,"Inkassoverksamhet, kreditupplysningsverksamhet",31606,2101,14,31606.0,2101.0,2692.0,0.02536984168180645,0.06647471998987534,0.08517370119597545,,,,,,,,,,,Micro,Medium,Good Profitability,Low Growth,50,242.19041917920447,
5565249322,AB Uppsala Nya Auktionskammare,Östra Ågatan 39,Uppsala,31.07.1995,[email],https://www.uppsalaauktion.se,10241790,Auktioner,81623,6318,31,81623.0,6318.0,8193.0,0.17198650297939544,0.0774046531002291,0.10037611947612805,2024,81623.0,7622.0,1,0.11445506349097903,0.42257959806254586,Growth,High,Other,,Micro,Medium,Good Profitability,Medium Growth,50,636.1819476990613,
5590517230,AB Ventilation energi i kronoberg,Runvägen 4,Växjö,18.02.2016,,https://www.vekron.se,10241566,"Facklig, vetenskaplig och teknisk verksamhet",20543,1155,7,20543.0,1155.0,1465.0,0.4259040744082738,0.05622353112982525,0.07131382952830648,,,,,,,,,,,Micro,Small,Good Profitability,High Growth,50,1217.8703713452478,
5562941244,AB Y Revision,Högbergsgatan 30 a,Stockholm,19.02.1987,[email],https://www.yrevision.se,10241727,Skatterådgivning,15957,4406,10,15957.0,4406.0,4406.0,0.11712405488658639,0.27611706461114244,0.27611706461114244,,,,,,,,,,,Micro,Small,High Profitability,Medium Growth,50,995.6426912443221,
5563038115,ABL Construction Equipment AB,Svetsaregatan 1,Sävsjö,03.09.1987,[email],https://abl.se,10002605,Entreprenadmaskiner,81202,1352,41,81202.0,1352.0,1678.0,-0.21607584182885387,0.016649836210930764,0.020664515652323835,,,,,,,,,,,Micro,Medium,Low Profitability,Rapid Decline,50,-485.8620090448077,
5567044028,ABL i Boden AB,Kanslihusvägen 5,Boden,19.05.2006,,,10008506,"Väganordningar, trafikanordningar, vägarbeten",74696,626,0,74696.0,626.0,820.0,3.25400079731192,0.008380636178644103,0.010977830138160009,,,,,,,,,,,Micro,Micro,Low Profitability,High Growth,0,8156.14032372641,
5591957344,ABSOL RAIL AB,Ekbacksvägen 20,Bromma,20.02.2019,,https://absol-rail.se,10003066,Fordonsreparationer,32993,3621,10,32993.0,3621.0,4601.0,0.5651328273244782,0.10975055314763738,0.1394538235383263,,,,,,,,,,,Micro,Small,Good Profitability,High Growth,50,1699.790933680289,
5561469064,ABT- Balken Aktiebolag,Olvägen 20,Vislanda,13.05.1971,,https://abt-balken.se,10003262,Hallbyggnader,42992,6216,12,42992.0,6216.0,7888.0,-0.08517927439089268,0.1445850390770376,0.18347599553405286,,,,,,,,,,,Micro,Medium,Good Profitability,Declining,50,161.1218917153623,
5566953971,ACAD-International Aktiebolag,Sveavägen 151 4 Tr,Stockholm,28.12.2005,,https://www.acad.se,10002658,Forskning,20112,1517,14,20112.0,1517.0,1941.0,-0.04979684399508644,0.07542760540970565,0.09650954653937947,,,,,,,,,,,Micro,Medium,Good Profitability,Declining,50,76.62718353654803,
5565145603,ACC Another Clothing Concept Aktiebolag,Birger Jarlsgatan 57,Stockholm,21.06.1995,,https://www.acc-ab.se,10241746,Textilier - Partihandel,21148,1399,3,21148.0,1399.0,1868.0,0.0974002387006383,0.06615282769056176,0.08832986570834121,,,,,,,,,,,Micro,Small,Good Profitability,Low Growth,50,421.43553597800013,Textiles - Wholesale
5561190124,ACG Pulse AB,Älvsborgsleden 7,Borås,27.08.1968,,https://www.acgpulse.se,10002658,Forskning,74570,851,28,74570.0,851.0,851.0,0.24103383427363667,0.01141209601716508,0.01141209601716508,,,,,,,,,,,Micro,Medium,Low Profitability,High Growth,50,643.8012507270045,
5561090498,ACG accent Aktiebolag,Älvsborgsleden 7,Borås,14.03.1967,,https://www.acgaccent.se,10241619,Insatsvaror - grossister,110651,3004,50,110651.0,3004.0,3834.0,-0.08196299676429109,0.027148421613903174,0.034649483511219964,,,,,,,,,,,Small,Medium,Low Profitability,Declining,50,-124.25981037596978,
5566466065,ACRE AB,Viaredsvägen 35 b,Borås,10.07.2003,,https://www.acre.se,10241566,"Facklig, vetenskaplig och teknisk verksamhet",43352,1482,30,43352.0,1482.0,2044.0,0.1709477892121114,0.03418527403579996,0.04714892046503045,,,,,,,,,,,Micro,Medium,Low Profitability,Medium Growth,50,525.4410381197785,
5566415500,ADDvance Pharma in Scandinavia AB,Drottninggatan 13,Helsingborg,10.03.2003,,https://www.addvancepharma.com,10241787,"Apoteksvaror, läkemedel - Partihandel",20922,3129,2,20922.0,3129.0,3977.0,0.020087762067284354,0.1495554918267852,0.19008698977153235,,,,,,,,,,,Micro,Micro,Good Profitability,Low Growth,50,436.6604397351739,"Pharmacy goods, medicines - Wholesale"
5592023963,ADdictive Group Media AB,Gustavslundsvägen 137,Bromma,11.04.2019,[email],https://www.addictivemedia.se,10005431,Medieförmedling,35658,3960,15,35658.0,3960.0,5093.0,-0.20466610161930676,0.1110550227158001,0.14282909865948734,,,,,,,,,,,Micro,Medium,Good Profitability,Rapid Decline,50,-221.43855225876666,
5565714341,AFFIRMO Försäkringskonsult Aktiebolag,Smedjegatan 14,Luleå,17.06.1999,[email],https://affirmo.se,10003406,Försäkringar,15176,2541,5,15176.0,2541.0,3220.0,0.05191654536632706,0.16743542435424355,0.21217712177121772,,,,,,,,,,,Micro,Small,High Profitability,Low Growth,50,560.9178643014266,
5568447253,AFG Västerås AB,Tallmätargatan 2,Västerås,07.03.2011,[email],https://www.alfaglas.se,10003486,Glasarbeten,46424,1319,17,46424.0,1319.0,1604.0,-0.22431452488763393,0.028412028261244185,0.03455109426158883,,,,,,,,,,,Micro,Medium,Low Profitability,Rapid Decline,50,-477.1401815659742,
5590377874,AFV Media AB,Barnhusgatan 10,Stockholm,30.11.2015,,,10241694,Nyhetsservice och telegrambyråer,37962,3465,19,37962.0,3465.0,4350.0,0.03939983024395577,0.09127548601232811,0.11458827248300933,,,,,,,,,,,Micro,Medium,Good Profitability,Low Growth,0,326.7831956407097,
5562033943,AGC Glass Svenska AB,Birger Jarlsgatan 36,Stockholm,01.01.1979,,,10241692,"Möbler, hushållsartiklar och järnvaror - agentur",37048,5502,3,37048.0,5502.0,6995.0,-0.05509079779636805,0.14851004102785575,0.1888091125026992,,,,,,,,,,,Micro,Small,Good Profitability,Declining,0,233.6407280787193,
5564171501,AGERA INDUSTRITILLBEHÖR Aktiebolag,Olsgårdsgatan 13 b,Malmö,31.01.1991,,https://www.ageraab.se,10241670,"Maskiner, produktion, fartyg och flygplan - agentur",21752,1158,5,21752.0,1158.0,1533.0,0.3709819740325224,0.05323648400147113,0.0704762780433983,,,,,,,,,,,Micro,Small,Good Profitability,High Growth,50,1073.100525084984,
5561257147,AGES Falkenberg AB,Kabelvägen 10,Falkenberg,30.04.1969,,https://www.ages.se,10002759,Fästelement,104528,2592,30,104528.0,2592.0,3225.0,0.006441425394043909,0.024797183529771928,0.030852977192713914,,,,,,,,,,,Small,Medium,Low Profitability,Low Growth,50,90.85784230953959,
5568152481,AGKS Elpartner AB,Torparegatan 4,Karlstad,22.07.2010,,,10000692,"Badrumsinredningar, badrumsrenoveringar",19137,1190,10,19137.0,1190.0,1522.0,0.09092463801162931,0.06218320530908711,0.07953179704237864,,,,,,,,,,,Micro,Small,Good Profitability,Low Growth,0,382.8174508017911,
5568393150,AHLVAR BY FRIDA AHLVARSSON AB,Rådmansgatan 73,Stockholm,24.01.2011,,https://ahlvar.com,10241668,"Läder, skor, inredning, reseeffekter och textilier",37263,3492,3,37263.0,3492.0,4462.0,0.25447751144626984,0.09371226149263344,0.11974344524058718,2023,37263.0,6094.0,1,0.3033310952005156,0.18777778661241062,Early Growth,High,Other,,Micro,Small,Good Profitability,High Growth,50,883.0675898472582,
5564283223,AIRSAFE SWEDEN Aktiebolag,Mellangården 3,Upplands Väsby,24.06.1991,[email],https://www.airsafe.se,10241747,Textilier - Produktion,31323,794,15,31323.0,794.0,1028.0,-0.30724317151387814,0.02534878523768477,0.03281933403569262,,,,,,,,,,,Micro,Medium,Low Profitability,Rapid Decline,50,-692.1576581904834,
5565375804,ALK Trade and Marketing Aktiebolag,Norra Hamnpromenaden 1 5tr,Lidingö,18.12.1996,,,10241787,"Apoteksvaror, läkemedel - Partihandel",39074,4532,3,39074.0,4532.0,5746.0,-0.03544803752159964,0.11598505400010237,0.1470543072119568,,,,,,,,,,,Micro,Small,Good Profitability,Declining,0,201.4402261962568,"Pharmacy goods, medicines - Wholesale"
5567464101,ALRON Chemical Co Aktiebolag,Hagsvängen 6,Strängnäs,13.12.2007,[email],https://www.alron.se,10006206,Rengöringsprodukter,16442,1746,4,16442.0,1746.0,2250.0,0.30017396805313923,0.10619146089283542,0.13684466609901472,,,,,,,,,,,Micro,Small,Good Profitability,High Growth,50,1028.4546773649365,
5566879127,AM Hultdin System AB,Vasagatan 6,Umeå,17.10.2005,[email],https://amsystem.com,10000911,Affärssystem,20525,505,11,20525.0,505.0,679.0,-0.04057401953910156,0.024604141291108404,0.0330816077953715,,,,,,,,,,,Micro,Medium,Low Profitability,Declining,50,-27.373383119982883,
5566966718,AM Svinproduktion AB,Everöd 813,Tomelilla,16.01.2006,,,10241595,Grisuppfödning,92750,4299,4,92750.0,4299.0,5486.0,0.1371856647172056,0.046350404312668465,0.05914824797843666,,,,,,,,,,,Micro,Small,Low Profitability,Medium Growth,0,459.07204757468514,
5590525662,AMINDA AB,Slussen Norra T-Banan,Stockholm,24.02.2016,,,10008074,Tidningar,35628,586,10,35628.0,586.0,740.0,0.10334148834040446,0.016447737734366228,0.020770180756708206,,,,,,,,,,,Micro,Small,Low Profitability,Medium Growth,0,299.5621351869267,
5564560372,ANDERS TRAKTORSERVICE I RÄTTVIK Aktiebolag,Stora Industriområdet,Rättvik,06.11.1992,[email],https://anderstraktorservice.se,10004835,"Lantbruksmaskiner, förnödenheter",63680,1572,10,63680.0,1572.0,2015.0,0.1157835716288198,0.024685929648241206,0.03164258793969849,,,,,,,,,,,Micro,Small,Low Profitability,Medium Growth,50,363.8329531926525,
5594083056,AO Research AB,Västra Trädgårdsgatan 15,Stockholm,28.11.2022,,,10005318,Marknadsundersökningar,19851,1154,2,19851.0,1154.0,1454.0,,0.05813309153191275,0.07324568031837186,,,,,,,,,,,Micro,Micro,Good Profitability,Rapid Decline,0,145.38235632978189,
5591698708,AOP Orphan Pharmaceuticals Sweden AB,Köpsvängen 16,Bromma,03.09.2018,,https://www.aoporphan.com,10241787,"Apoteksvaror, läkemedel - Partihandel",31314,1359,9,31314.0,1359.0,1794.0,0.1002037804792355,0.043399118605096765,0.057290668710480934,,,,,,,,,,,Micro,Small,Low Profitability,Medium Growth,50,371.58553271083065,"Pharmacy goods, medicines - Wholesale"
5593011363,APOFARM AB,Klagshamnsvägen 40,Bunkeflostrand,10.02.2021,,https://www.apotekelinegard.se,10000973,"Apoteksvaror, läkemedel - Distribution",35378,803,4,35378.0,803.0,1016.0,0.3288509935018593,0.02269772174797897,0.028718412572785346,,,,,,,,,,,Micro,Small,Low Profitability,High Growth,50,891.4602331245958,
5567208466,AQ Enclosure Sollefteå AB,Övergårdsvägen 4,Sollefteå,18.01.2007,,https://aqg.se,10241557,Elektrisk installationsmaterial - tillverkning,112560,6132,55,112560.0,6132.0,7799.0,0.07695398834639344,0.05447761194029851,0.06928749111584932,,,,,,,,,,ERROR: Website could not be scraped,Small,Large,Good Profitability,Low Growth,100,353.8604007167298,
5566667829,AQ Mekatronik AB,Regattagatan 21,Västerås,21.09.2004,[email],https://www.aqgroup.com,10241558,Elektronik - Tillverkning,49103,2418,0,49103.0,2418.0,3056.0,0.09928808095280739,0.04924342708184836,0.06223652322668676,,,,,,,,,,,Micro,Micro,Low Profitability,Low Growth,50,383.95152758663943,
5592609886,ARAKII AB,Kungstensgatan 14,Stockholm,26.06.2020,,https://arakii.com/our-story/,10241668,"Läder, skor, inredning, reseeffekter och textilier",35982,5297,1-4,35982.0,5297.0,6348.0,3.9452996151731723,0.14721249513645712,0.17642154410538602,,,,,,,,,,,Micro,Micro,Good Profitability,High Growth,50,10243.870230774075,
5565902797,AREFF Systems AB,Metallgatan 1,Ronneby,08.05.2000,,https://www.areffsystems.se,10006019,Passersystem,53248,8736,15,53248.0,8736.0,11064.0,-0.0029397996442280805,0.1640625,0.20778245192307693,,,,,,,,,,"**Score: 2**

Justification: Areff Systems AB appears to be part of the Seriline Group, indicating it is not independently family or founder-owned and is part of a larger group, which reduces its fit for the criteria. While the company seems stable and established with potential for scaling or digitization, there is no clear indication of openness to new owners or partners. Additionally, the industry of electronic identification does not fall under typical exclusion categories.",Micro,Medium,High Profitability,Declining,100,427.9398708894298,
5565318820,AROS Polymerteknik AB,Hackstavägen 3 a,Västerås,23.08.1996,[email],https://polymerteknik.com,10003249,Gummivaror,58717,3324,28,58717.0,3324.0,3747.0,0.03817320272994085,0.056610521654716695,0.06381456818297937,,,,,,,,,,,Micro,Medium,Good Profitability,Low Growth,50,249.60610346164384,
5566000377,AS3 Svenska Aktiebolag,Kammakargatan 30 1 Tr,Stockholm,16.11.2000,,https://www.as3.se,10005959,Organisationskonsulter,19835,5359,3,19835.0,5359.0,5359.0,0.020791518707220513,0.2701789765565919,0.2701789765565919,,,,,,,,,,,Micro,Small,High Profitability,Low Growth,50,739.9758256595311,
5565535803,ASPA Plast AB,Industrivägen 8,Bålsta,05.03.1998,,https://www.aspaplast.com,10003249,Gummivaror,30742,736,18,30742.0,736.0,936.0,-0.16622820102519598,0.023941187951336932,0.030446945546808928,,,,,,,,,,,Micro,Medium,Low Profitability,Rapid Decline,50,-343.1406776846476,
5564471539,ASPIRA MEDICAL Aktiebolag,Gimsbärke 326,Borlänge,30.04.1992,,https://www.aspira.se,10002658,Forskning,45100,3725,9,45100.0,3725.0,4703.0,0.9890623621769428,0.08259423503325942,0.10427937915742794,,,,,,,,,,,Micro,Small,Good Profitability,High Growth,50,2691.7542430255053,
5569033763,AST Medical AB,Backa Bergögata 5,Hisings Backa,10.09.2012,[email],https://www.astmedical.se,10241787,"Apoteksvaror, läkemedel - Partihandel",66431,935,5,66431.0,935.0,1225.0,0.09855964015809238,0.014074754256296007,0.01844018605771402,,,,,,,,,,,Micro,Small,Low Profitability,Low Growth,50,294.252063535971,"Pharmacy goods, medicines - Wholesale"
5591879654,ASTRIO ENTREPRENAD AB,Ruskvädersgatan 8,Göteborg,20.12.2018,[email],https://www.astrioentreprenad.se,10008506,"Väganordningar, trafikanordningar, vägarbeten",43642,1568,20,43642.0,1568.0,2001.0,0.573478511681569,0.03592869254387975,0.045850327666009806,,,,,,,,,,,Micro,Medium,Low Profitability,High Growth,50,1536.127115563622,
5569022428,ATRON Systems Sweden AB,Teknikringen 4,Linköping,29.08.2012,[email],https://www.atron-systems.se,10001059,Datorer - Service,44279,4664,10,44279.0,4664.0,5915.0,0.05786367871562703,0.10533209873755053,0.13358476930373314,,,,,,,,,,,Micro,Small,Good Profitability,Low Growth,50,420.6001411329439,
5565965786,AVT Industriteknik AB,Industrigatan 1,Alingsås,06.09.2000,[email],https://avt.se,10004236,Industriautomation,62571,4618,38,62571.0,4618.0,5908.0,0.0740327508668337,0.0738041584759713,0.09442073804158475,,,,,,,,,,,Micro,Medium,Good Profitability,Low Growth,50,382.24870085701247,
5562249507,AWI Maskin AB,Hammarvägen 19,Arlöv,24.12.1982,[email],https://www.awi.se,10241670,"Maskiner, produktion, fartyg och flygplan - agentur",30838,1845,5,30838.0,1845.0,2352.0,-0.01636311441421323,0.05982878267073092,0.07626953758350087,,,,,,,,,,,Micro,Small,Good Profitability,Declining,50,121.24126564129425,
5564341047,AXOTAN Aktiebolag,,Rydebäck,07.11.1991,[email],https://www.axotan.se,10241787,"Apoteksvaror, läkemedel - Partihandel",46815,870,6,46815.0,870.0,1116.0,0.13364490507555216,0.018583787247677026,0.023838513297020185,,,,,,,,,,,Micro,Small,Low Profitability,Medium Growth,50,393.18876830807295,"Pharmacy goods, medicines - Wholesale"
